selection_strategy,selection_rank,row_id,sample_name,label_numeric,primary_probability,record_category,target_region_group,paired_light_status,confidence_bin,developability_risk_bin,has_structure,cluster_id
highest_score,1,400,ADI-60702,1,0.9823450969375928,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,2,926,ADI-63156,1,0.9795699246062818,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,3,394,ADI-60715,1,0.9794463125325784,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,4,520,ADI-62061,1,0.9784410903032,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,5,202,ADI-56746,1,0.9772123182158242,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,6,418,ADI-60736,1,0.972665636629686,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,7,1144,ADI-63408,1,0.9713092209421786,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,8,552,ADI-62075,1,0.9706079050113744,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,9,671,ADI-62824,1,0.9675501001784927,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,10,884,ADI-63107,1,0.9652229052434712,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,11,564,ADI-62045,1,0.965117365229038,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,12,574,ADI-62092,1,0.9626584649103648,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,13,1118,ADI-63376,1,0.960570880073639,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,14,847,ADI-63064,1,0.9582840809063088,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,15,419,ADI-60734,1,0.9576049728220692,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,16,1028,ADI-63273,1,0.9575558016572208,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,17,301,ADI-57834,1,0.9558468227462684,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,18,422,ADI-60696,1,0.9544371694615724,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,19,377,ADI-60792,1,0.9534254393085376,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,20,798,ADI-63009,1,0.9510999422516336,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,21,1043,ADI-63292,1,0.9509313123349622,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,22,760,ADI-62965,1,0.9499832040688788,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,23,448,ADI-61228,1,0.9498684612472288,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,24,653,ADI-62793,1,0.9496662933896124,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,25,1062,ADI-63312,1,0.9489643066013552,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,26,1007,ADI-63252,1,0.9476126646585328,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,27,969,ADI-63206,1,0.9453912826070208,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,5
highest_score,28,581,ADI-62033,1,0.93932860470566,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,29,5376,Ab_51A1,1,0.938311074285983,known_neutralising,RBD,paired,high,low,False,4
highest_score,30,379,ADI-60781,1,0.936791068196554,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,31,1264,Du_10D12,1,0.9334933042494388,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,32,2526,ADI-75733,1,0.9319733224090656,known_neutralising,RBD,paired,high,low,False,8
highest_score,33,315,ADI-60562,1,0.923292821583655,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,34,892,ADI-63117,1,0.9231096690414374,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,35,253,ADI-57841,1,0.9228470776944904,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,36,345,ADI-60675,1,0.9227173150767656,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,37,889,ADI-63114,1,0.922593994702534,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,38,373,ADI-60783,1,0.9225487204697496,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,39,943,ADI-63179,1,0.9207303761535396,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,40,2114,DH1126,1,0.9166649478607154,conflict_label,RBD,paired,high,low,False,
highest_score,41,6304,C2188,1,0.9160667996058822,known_neutralising,RBD,paired,high,low,False,3
highest_score,42,1042,ADI-63291,1,0.9153056173660457,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,43,5787,C1326,1,0.9143833794488216,known_neutralising,RBD,paired,high,medium,False,3
highest_score,44,919,ADI-63149,1,0.9139248445270078,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,45,1735,AZ355,1,0.9136376243347568,known_neutralising,RBD,paired,high,low,False,1
highest_score,46,5871,C1439,1,0.9129669654835576,known_neutralising,RBD,paired,high,low,False,3
highest_score,47,793,ADI-63002,1,0.9128024971596984,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,48,9155,R568-1E8,1,0.9126053530302825,conflict_label,RBD,paired,high,low,False,
highest_score,49,781,ADI-62988,1,0.9118517303703024,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,50,1627,AZ078,1,0.9103934658646516,known_neutralising,RBD,paired,high,low,False,1
highest_score,51,11337,BD55-5950,1,0.90965337840419,conflict_label,RBD,paired,high,low,False,
highest_score,52,6917,C936,1,0.9092741837388194,known_neutralising,RBD,paired,high,low,False,4
highest_score,53,692,ADI-62854,1,0.9092490637641096,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,54,10438,BD58-0573,1,0.9089537162230464,known_neutralising,RBD,paired,high,low,False,4
highest_score,55,951,ADI-63187,1,0.9086724712155856,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,56,2377,ADI-75566,1,0.906715640855103,known_neutralising,RBD,paired,high,low,False,4
highest_score,57,7939,eCC12.1.12,1,0.9062790481077414,known_neutralising,RBD,paired,high,low,False,7
highest_score,58,1155,NCV2SG48,1,0.9062144373988766,known_neutralising,RBD,paired,high,medium,True,1
highest_score,59,2433,ADI-75627,1,0.9059500581017924,known_neutralising,RBD,paired,high,low,False,4
highest_score,60,6699,C616,1,0.9058962935575038,known_neutralising,RBD,paired,high,low,False,4
highest_score,61,8057,Fab1-20,1,0.9052387890411292,conflict_label,RBD,paired,high,low,False,
highest_score,62,6977,CAB-A49,1,0.9027835821209136,conflict_label,RBD,paired,high,medium,False,
highest_score,63,9865,WNb-1,1,0.9027828883012996,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,64,3405,BD56-313,1,0.9022908024209714,conflict_label,RBD,paired,high,medium,False,
highest_score,65,9874,WNb-20,1,0.902115360646638,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,66,669,ADI-62821,1,0.9012821175303712,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,67,1544,AZ203,1,0.9009354292744496,known_neutralising,RBD,paired,high,low,False,4
highest_score,68,2037,CC12.1,1,0.9007093487681253,conflict_label,RBD,paired,high,low,True,
highest_score,69,5834,C1398,1,0.9006242033299734,known_neutralising,RBD,paired,high,low,False,1
highest_score,70,2118,DH1154,1,0.9000383897839401,conflict_label,RBD,paired,high,low,False,
highest_score,71,6621,C522,1,0.8990799330270448,known_neutralising,RBD,paired,high,low,False,4
highest_score,72,9156,R568-1G9,1,0.8979102744445641,known_neutralising,RBD,paired,high,low,False,7
highest_score,73,10452,BD56-1198,1,0.8979099518163112,conflict_label,RBD,paired,high,low,False,
highest_score,74,6272,C2148,1,0.8978298256274253,known_neutralising,RBD,paired,high,low,False,3
highest_score,75,2013,LY-CoV481,1,0.8973729179063072,conflict_label,RBD,paired,high,low,True,
highest_score,76,2677,DXP-604,1,0.8954863522065857,conflict_label,RBD,paired,high,low,False,
highest_score,77,2181,COV2-2037,1,0.8954231985380773,conflict_label,RBD,paired,high,low,False,
highest_score,78,2254,CC25.40,0,0.8950695125319065,known_non_neutralising,RBD,paired,high,low,False,1
highest_score,79,7943,eCC12.1.6,1,0.8950219308031727,known_neutralising,RBD,paired,high,low,False,7
highest_score,80,980,ADI-63218,1,0.8948479498604627,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,81,6886,C903,1,0.8947085983661288,known_neutralising,RBD,paired,high,low,False,4
highest_score,82,2678,BD-605,1,0.8945195778330853,conflict_label,RBD,paired,high,low,False,
highest_score,83,6585,C3119,1,0.8942763819580247,known_neutralising,RBD,paired,high,low,False,4
highest_score,84,11012,BD56-1916,1,0.8940776369796669,conflict_label,RBD,paired,high,medium,False,
highest_score,85,9093,R207-2G4,1,0.8939732967499223,known_neutralising,RBD,paired,high,low,False,4
highest_score,86,8968,PDI-226,0,0.8937310262300713,known_non_neutralising,RBD,paired,high,low,False,7
highest_score,87,2048,C102,1,0.8924921895533116,conflict_label,RBD,paired,high,low,True,
highest_score,88,9895,WNb-5,1,0.8918881783702566,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,89,5475,aRBD-3,1,0.8903777139161231,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,90,6979,CAB-C19,1,0.8901540376197618,known_neutralising,RBD,paired,high,low,False,1
highest_score,91,960,ADI-63196,1,0.8894791600571893,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,92,6819,C836,1,0.8893918175465417,known_neutralising,RBD,paired,high,low,False,1
highest_score,93,2563,ADI-75774,1,0.8887432395802527,known_neutralising,RBD,paired,high,low,False,1
highest_score,94,5767,C1303,1,0.8881009240300239,known_neutralising,RBD,paired,high,low,False,4
highest_score,95,6328,C2232,1,0.8880813572842655,known_neutralising,RBD,paired,high,low,False,7
highest_score,96,5709,C123,1,0.8875894109219015,known_neutralising,RBD,paired,high,low,False,3
highest_score,97,1381,034-32,1,0.887342392544065,known_neutralising,RBD,paired,high,low,False,1
highest_score,98,6918,C937,1,0.886575643726579,known_neutralising,RBD,paired,high,low,False,4
highest_score,99,6485,C2629,1,0.8858002258787407,known_neutralising,RBD,paired,high,low,False,4
highest_score,100,10647,BD56-1476,1,0.8857164217935898,known_neutralising,RBD,paired,high,low,False,4
highest_score,101,2034,COVA2-04,1,0.885565281826067,conflict_label,RBD,paired,high,low,True,
highest_score,102,5404,Ab_57B8,1,0.8854357119077431,known_neutralising,RBD,paired,high,low,False,7
highest_score,103,9892,WNb-45,1,0.8841613032419081,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,104,7941,eCC12.1.4,1,0.8835510776093075,known_neutralising,RBD,paired,high,low,False,7
highest_score,105,5753,C1287,1,0.8834371093800824,known_neutralising,RBD,paired,high,low,False,4
highest_score,106,1178,Park_35-46,1,0.8833285649989806,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,5
highest_score,107,9120,R3P1-E4,1,0.8829704019541492,known_neutralising,RBD,paired,high,low,False,1
highest_score,108,7942,eCC12.1.5,1,0.8824968163211572,known_neutralising,RBD,paired,high,low,False,7
highest_score,109,6744,C663,1,0.8822753192816637,known_neutralising,RBD,paired,high,low,False,1
highest_score,110,7946,eCC12.1.9,1,0.8822607499744065,conflict_label,RBD,paired,high,low,False,
highest_score,111,8756,Omi-3,1,0.8821533730869868,conflict_label,RBD,paired,high,low,True,
highest_score,112,9246,REGN10986,1,0.8816768319052286,known_neutralising,RBD,paired,high,low,False,1
highest_score,113,5743,C1266,1,0.881661082600369,known_neutralising,RBD,paired,high,low,False,7
highest_score,114,9979,XGv304,1,0.8812201343197242,conflict_label,RBD,paired,high,low,False,
highest_score,115,8980,PDI-243,1,0.8811576304070654,known_neutralising,RBD,paired,high,medium,False,4
highest_score,116,8571,Mendon_N1.2,1,0.8808384559649698,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,117,6675,C586,1,0.8806322220448168,known_neutralising,RBD,paired,high,low,False,1
highest_score,118,2535,ADI-75742,1,0.8806246793789294,known_neutralising,RBD,paired,high,low,False,4
highest_score,119,8818,P008_057,1,0.8797975774897516,known_neutralising,RBD,paired,high,low,False,8
highest_score,120,6208,C2033,1,0.8792385554495596,known_neutralising,RBD,paired,high,low,False,3
highest_score,121,9669,VHH-72,1,0.8792136494234937,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,122,6381,C2430,1,0.8792049506370304,known_neutralising,RBD,paired,high,low,False,4
highest_score,123,9547,Shiakolas_53182-9,1,0.8791568323499389,known_neutralising,RBD,paired,high,low,False,3
highest_score,124,2654,ADI-75879,1,0.8785433078465689,known_neutralising,RBD,paired,high,low,False,8
highest_score,125,9674,VHH-72.76,1,0.8782324735871588,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,126,6181,C2006,1,0.8781518763727466,known_neutralising,RBD,paired,high,low,False,3
highest_score,127,2681,BD-614,1,0.8777869376782036,known_neutralising,RBD,paired,high,low,False,4
highest_score,128,8558,Maeda_C246,1,0.87775788624683,known_neutralising,other,light_missing_or_single_chain,high,low,False,6
highest_score,129,6316,C2220,1,0.8774975786968786,known_neutralising,RBD,paired,high,low,False,4
highest_score,130,8338,KA1,1,0.8773624998416616,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,131,1341,S43,1,0.8773586644825353,known_neutralising,RBD,light_missing_or_single_chain,high,medium,True,6
highest_score,132,3198,BD57-025,1,0.876804601121996,conflict_label,RBD,paired,high,low,False,
highest_score,133,7944,eCC12.1.7,1,0.8763843676903603,known_neutralising,RBD,paired,high,low,False,7
highest_score,134,8885,P5A-1B8,1,0.876187676577221,known_neutralising,RBD,paired,high,low,True,3
highest_score,135,7938,eCC12.1.11,1,0.8761403777820627,known_neutralising,RBD,paired,high,low,False,7
highest_score,136,8339,KA1.ep1,1,0.8760334046555212,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,137,6615,C514,1,0.8759670997487072,known_neutralising,RBD,paired,high,low,False,4
highest_score,138,1185,P5-1H1,1,0.8757489277179523,known_neutralising,RBD,paired,high,low,False,1
highest_score,139,7940,eCC12.1.3,1,0.8755712465080535,conflict_label,RBD,paired,high,low,False,
highest_score,140,5476,aRBD-41,1,0.8748494964515043,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,141,2666,BD-395,1,0.8746467888352785,conflict_label,RBD,paired,high,low,False,
highest_score,142,9888,WNb-35,1,0.8743138788959608,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,143,6245,C210,1,0.8740685221040969,known_neutralising,RBD,paired,high,low,False,3
highest_score,144,8337,K7.19,1,0.8740609642059265,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,145,9160,R568-2B11,1,0.8740409481593426,known_neutralising,RBD,paired,high,low,False,1
highest_score,146,9121,R3P2-A2,1,0.8740151255170552,known_neutralising,RBD,paired,high,low,False,1
highest_score,147,9883,WNb-30,1,0.8736589951150632,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,148,1638,AZ089,1,0.8736573267393273,known_neutralising,RBD,paired,high,low,False,4
highest_score,149,2684,BD-619,1,0.8735532327401078,conflict_label,RBD,paired,high,low,False,
highest_score,150,6392,C2460,1,0.873487034746039,known_neutralising,RBD,paired,high,low,False,4
highest_score,151,2709,BD-807,1,0.8734456270468445,conflict_label,RBD,paired,high,low,False,
highest_score,152,5358,A8-1,1,0.8733153968663375,known_neutralising,RBD,paired,high,low,True,4
highest_score,153,3641,BD56-804,1,0.8731661164072391,conflict_label,RBD,paired,high,medium,False,
highest_score,154,588,ADI-62122,1,0.8731550472323572,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,155,7849,DH1125,1,0.8730190564312184,known_neutralising,RBD,paired,high,medium,False,4
highest_score,156,6268,C2139,1,0.8730114294168382,known_neutralising,RBD,paired,high,medium,False,4
highest_score,157,1482,C099,1,0.8728623640637917,known_neutralising,RBD,paired,high,low,True,1
highest_score,158,1227,Boonkrai_1D1,1,0.8727737413247222,known_neutralising,RBD,paired,high,low,True,1
highest_score,159,6212,C2037,1,0.8726576244508235,known_neutralising,RBD,paired,high,low,False,3
highest_score,160,9234,REGN10956,1,0.8723749075323564,known_neutralising,RBD,paired,high,low,False,3
highest_score,161,2627,ADI-75847,1,0.8721814059667125,known_neutralising,RBD,paired,high,low,False,7
highest_score,162,1206,P2-1G7,1,0.8721636380846991,conflict_label,RBD,paired,high,low,False,
highest_score,163,10808,BD56-1695,1,0.8720310319931195,conflict_label,RBD,paired,high,low,False,
highest_score,164,9201,RBD11,1,0.8719608768705067,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,165,8343,KC3.ep5,1,0.8704761027605489,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,166,9670,VHH-72.6,1,0.8702430544652656,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,167,6329,C2233,1,0.8700324423440657,known_neutralising,RBD,paired,high,low,False,4
highest_score,168,9205,RBD3,1,0.8697210992209625,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,169,6697,C614,1,0.869523123433798,known_neutralising,RBD,paired,high,low,False,4
highest_score,170,2675,BD-598,1,0.8694964242801193,conflict_label,RBD,paired,high,medium,False,
highest_score,171,9671,VHH-72.65,1,0.8694558946588793,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,172,6382,C2431,1,0.8694203203965658,known_neutralising,RBD,paired,high,low,False,4
highest_score,173,2363,VA014R_37,1,0.8688291050780096,known_neutralising,RBD,paired,high,low,False,8
highest_score,174,3302,BD56-089,1,0.8687331759235976,conflict_label,RBD,paired,high,low,False,
highest_score,175,1142,ADI-63406,1,0.8686124850557035,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,176,2028,COVOX-269,1,0.8685354438474218,conflict_label,RBD,paired,high,low,True,
highest_score,177,8639,Nb#6,1,0.8684690592207484,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,178,9727,Wang-C399,1,0.8684008651037043,known_neutralising,RBD,paired,high,low,False,3
highest_score,179,3805,23D145,1,0.8677205990085697,known_neutralising,RBD,paired,high,low,False,4
highest_score,180,2671,BD-421,1,0.8672931169012643,conflict_label,RBD,paired,high,low,False,
highest_score,181,2012,LY-CoV488,1,0.8672615135117607,conflict_label,RBD,paired,high,low,True,
highest_score,182,9978,XGv303,1,0.8672245715100224,known_neutralising,RBD,paired,high,low,False,1
highest_score,183,7192,COV2-2132,1,0.8671228355644911,known_neutralising,RBD,paired,high,low,False,4
highest_score,184,7086,CN111647077A-VHH26,1,0.8670436937981202,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,185,9197,RBD1,1,0.8665605339151294,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,186,1602,AZ052,1,0.8663655056692675,known_neutralising,RBD,paired,high,low,False,1
highest_score,187,9897,WNb-60,1,0.8663078215821266,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,188,5723,C1245,1,0.8661274638058378,known_neutralising,RBD,paired,high,low,False,3
highest_score,189,706,ADI-62878,1,0.8658988303828881,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,190,7945,eCC12.1.8,1,0.8653609708314889,known_neutralising,RBD,paired,high,low,False,7
highest_score,191,9673,VHH-72.71,1,0.8652357594014821,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,192,1262,14D2,1,0.8650982367403038,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,193,7937,eCC12.1.10,1,0.8645989838822328,known_neutralising,RBD,paired,high,low,False,7
highest_score,194,9672,VHH-72.66,1,0.8644545577423496,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,195,8087,FI-3A,1,0.8642606607182022,known_neutralising,RBD,paired,high,low,True,8
highest_score,196,1234,Hastie_2A10,1,0.8642414566721359,known_neutralising,RBD,paired,high,low,True,8
highest_score,197,5411,Ab_58G1,1,0.864174017691288,known_neutralising,RBD,paired,high,low,False,7
highest_score,198,9314,S1-RBD-16,1,0.8638752478998696,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,199,9870,WNb-15,1,0.8635651623149483,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,200,9123,R3P2-B6,1,0.8635087394269494,known_neutralising,RBD,paired,high,low,False,7
highest_score,201,9461,Sb17,1,0.8632685096908312,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,202,7382,COV2-2733,1,0.8631672313462133,known_neutralising,RBD,paired,high,low,False,7
highest_score,203,9869,WNb-14,1,0.8630736720591089,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,204,9866,WNb-10,1,0.862913699895825,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,205,9736,Wang-C447,1,0.8626940418774985,known_neutralising,RBD,paired,high,low,False,3
highest_score,206,9868,WNb-13,1,0.862569333778572,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,207,7056,Chan-SC31,1,0.8623393092884025,known_neutralising,RBD,paired,high,low,False,7
highest_score,208,2077,BD-236,1,0.8622129126149195,conflict_label,RBD,paired,high,low,True,
highest_score,209,7088,CN111647077A-VHH4,1,0.8620735018900717,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,210,7075,CN111647077A-VHH16,1,0.8619387184486474,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,211,2031,COVOX-222,1,0.8611586086833687,conflict_label,RBD,paired,high,low,True,
highest_score,212,5712,C1232,1,0.8606550619950195,known_neutralising,RBD,paired,high,low,False,4
highest_score,213,2079,BD-629,1,0.860620295368938,conflict_label,RBD,paired,high,low,True,
highest_score,214,9210,Re5D06,1,0.86046518631383,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,215,7090,CN111647077A-VHH6,1,0.8603977045877558,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,216,9207,RBD3i2,1,0.860382200303744,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,217,3804,23D142,1,0.8602861610239174,known_neutralising,RBD,paired,high,low,False,4
highest_score,218,7124,CN112062840A,1,0.8594200437986714,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,219,10797,BD56-1684,1,0.8592387689761231,conflict_label,RBD,paired,high,low,False,
highest_score,220,9465,Sb23,1,0.858988348828096,known_neutralising,RBD,light_missing_or_single_chain,high,low,True,6
highest_score,221,1307,Fischer_hRBD9,1,0.8585614029105268,conflict_label,RBD,paired,high,low,False,
highest_score,222,5478,aRBD-5,1,0.8585613582036995,conflict_label,RBD,light_missing_or_single_chain,high,medium,True,
highest_score,223,7145,CN113563463A-3FC,1,0.8585505019346418,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,224,9122,R3P2-B5,1,0.858472058160722,known_neutralising,RBD,paired,high,low,False,4
highest_score,225,6975,CAB-A17,1,0.858359478266777,known_neutralising,RBD,paired,high,low,True,4
highest_score,226,2010,P4A1,1,0.8582032573372795,conflict_label,RBD,paired,high,low,True,
highest_score,227,3516,BD56-546,1,0.8580662294547091,conflict_label,RBD,paired,high,low,False,
highest_score,228,1388,002-S13D5,0,0.8580612030922492,known_non_neutralising,RBD,paired,high,low,False,1
highest_score,229,9235,REGN10957,1,0.8577173085373833,known_neutralising,RBD,paired,high,low,False,1
highest_score,230,1260,7D1,1,0.8575812026912865,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,231,3187,BD57-013,1,0.8572885018537061,known_neutralising,RBD,paired,high,low,False,4
highest_score,232,1727,AZ347,1,0.8568503049672205,known_neutralising,RBD,paired,high,low,False,4
highest_score,233,8336,K7.13,1,0.8568291868599199,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,234,1186,P5S-2A9,1,0.8567818469859513,known_neutralising,RBD,paired,high,low,False,4
highest_score,235,7406,COV2-2813,1,0.8567276819225136,known_neutralising,RBD,paired,high,low,False,7
highest_score,236,7089,CN111647077A-VHH5,1,0.8566220248618605,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,237,9592,STE73-2C2,1,0.8565905730162174,known_neutralising,RBD,paired,high,low,False,8
highest_score,238,6489,C2635,1,0.8558201348742716,known_neutralising,RBD,paired,high,low,False,4
highest_score,239,1650,AZ102,1,0.8556143130255067,known_neutralising,RBD,paired,high,medium,False,4
highest_score,240,9208,RBD6,1,0.8554150982106199,known_neutralising,RBD,light_missing_or_single_chain,high,low,False,6
highest_score,241,2434,ADI-75628,1,0.8552530896272051,known_neutralising,RBD,paired,high,low,False,4
highest_score,242,6613,C511,1,0.8550051587419526,known_neutralising,RBD,paired,high,low,False,4
highest_score,243,5588,C101,1,0.8549363030625505,known_neutralising,RBD,paired,high,low,False,8
highest_score,244,5393,Ab_53H3,1,0.8544141465838483,known_neutralising,RBD,paired,high,low,False,8
highest_score,245,3451,BD56-460,1,0.8542378031090603,conflict_label,RBD,paired,high,low,False,
highest_score,246,2030,COVOX-253H165L,1,0.8541573738830168,conflict_label,RBD,paired,high,medium,True,
highest_score,247,9281,S1-36,1,0.8539762772676485,known_neutralising,RBD,light_missing_or_single_chain,high,medium,False,6
highest_score,248,9074,R200-1B9,1,0.8537747397598843,known_neutralising,RBD,paired,high,medium,False,4
